Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    (83) a -> . a OR b
    (84) a -> . b
    (85) b -> . b AND c
    (86) b -> . c
    (87) c -> . NOT_SIGN d
    (88) c -> . d
    (89) d -> . d EQUALS e
    (90) d -> . d NOT_EQ e
    (91) d -> . d LESS_THAN e
    (92) d -> . d GREATER_THAN e
    (93) d -> . d LESS_EQ e
    (94) d -> . d GREATER_EQ e
    (95) d -> . e
    (96) e -> . e PLUS f
    (97) e -> . e MINUS f
    (98) e -> . f
    (99) f -> . f TIMES g
    (100) f -> . f DIVIDE g
    (101) f -> . g
    (102) g -> . MINUS h
    (103) g -> . h
    (104) h -> . INTEGER_VALUE
    (105) h -> . DECIMAL_VALUE
    (106) h -> . STRING
    (107) h -> . ID
    (108) h -> . NAME
    (109) h -> . L_PAREN a R_PAREN

    NOT_SIGN        shift and go to state 81
    MINUS           shift and go to state 85
    INTEGER_VALUE   shift and go to state 88
    DECIMAL_VALUE   shift and go to state 89
    STRING          shift and go to state 90
    ID              shift and go to state 91
    NAME            shift and go to state 94
    L_PAREN         shift and go to state 73

    a                              shift and go to state 260
    b                              shift and go to state 79
    c                              shift and go to state 80
    d                              shift and go to state 82
    e                              shift and go to state 83
    f                              shift and go to state 84
    g                              shift and go to state 86
    h                              shift and go to state 87

state 232

    (69) column_assignments -> column_assignments COMMA . NAME ASSIGN a

    NAME            shift and go to state 261


state 233

    (71) while_statement -> WHILE a BEGIN statements END .

    SEMICOLON       reduce using rule 71 (while_statement -> WHILE a BEGIN statements END .)


state 234

    (73) delete_statement -> DELETE FROM NAME WHERE a .
    (83) a -> a . OR b

    SEMICOLON       reduce using rule 73 (delete_statement -> DELETE FROM NAME WHERE a .)
    OR              shift and go to state 121


state 235

    (32) property -> NAME type . null_prod PRIMARY KEY
    (33) property -> NAME type . null_prod
    (34) property -> NAME type . null_prod REFERENCE NAME L_PAREN NAME R_PAREN
    (35) null_prod -> . NOT NULL
    (36) null_prod -> . NULL
    (37) null_prod -> .

    NOT             shift and go to state 263
    NULL            shift and go to state 264
    PRIMARY         reduce using rule 37 (null_prod -> .)
    REFERENCE       reduce using rule 37 (null_prod -> .)
    R_PAREN         reduce using rule 37 (null_prod -> .)
    COMMA           reduce using rule 37 (null_prod -> .)

    null_prod                      shift and go to state 262

state 236

    (29) create_table_statement -> CREATE TABLE NAME L_PAREN properties R_PAREN .

    SEMICOLON       reduce using rule 29 (create_table_statement -> CREATE TABLE NAME L_PAREN properties R_PAREN .)


state 237

    (30) properties -> properties COMMA . property
    (32) property -> . NAME type null_prod PRIMARY KEY
    (33) property -> . NAME type null_prod
    (34) property -> . NAME type null_prod REFERENCE NAME L_PAREN NAME R_PAREN

    NAME            shift and go to state 202

    property                       shift and go to state 265

state 238

    (53) create_function_statement -> CREATE FUNCTION NAME L_PAREN parameters R_PAREN . RETURN type AS BEGIN statements END

    RETURN          shift and go to state 266


state 239

    (57) parameters -> parameters COMMA . ID AS type
    (58) parameters -> parameters COMMA . ID type

    ID              shift and go to state 267


state 240

    (54) create_function_statement -> CREATE FUNCTION NAME L_PAREN R_PAREN RETURN . type AS BEGIN statements END
    (77) type -> . INT
    (78) type -> . DECIMAL
    (79) type -> . DATE
    (80) type -> . DATETIME
    (81) type -> . NCHAR L_PAREN a R_PAREN
    (82) type -> . NVARCHAR L_PAREN a R_PAREN

    INT             shift and go to state 110
    DECIMAL         shift and go to state 111
    DATE            shift and go to state 112
    DATETIME        shift and go to state 113
    NCHAR           shift and go to state 114
    NVARCHAR        shift and go to state 115

    type                           shift and go to state 268

state 241

    (59) parameters -> ID type .

    R_PAREN         reduce using rule 59 (parameters -> ID type .)
    COMMA           reduce using rule 59 (parameters -> ID type .)


state 242

    (60) parameters -> ID AS . type
    (77) type -> . INT
    (78) type -> . DECIMAL
    (79) type -> . DATE
    (80) type -> . DATETIME
    (81) type -> . NCHAR L_PAREN a R_PAREN
    (82) type -> . NVARCHAR L_PAREN a R_PAREN

    INT             shift and go to state 110
    DECIMAL         shift and go to state 111
    DATE            shift and go to state 112
    DATETIME        shift and go to state 113
    NCHAR           shift and go to state 114
    NVARCHAR        shift and go to state 115

    type                           shift and go to state 269

state 243

    (55) create_procedure_statement -> CREATE PROCEDURE NAME L_PAREN parameters R_PAREN . AS BEGIN statements END

    AS              shift and go to state 270


state 244

    (56) create_procedure_statement -> CREATE PROCEDURE NAME L_PAREN R_PAREN AS . BEGIN statements END

    BEGIN           shift and go to state 271


state 245

    (81) type -> NCHAR L_PAREN a R_PAREN .

    SEMICOLON       reduce using rule 81 (type -> NCHAR L_PAREN a R_PAREN .)
    NOT             reduce using rule 81 (type -> NCHAR L_PAREN a R_PAREN .)
    NULL            reduce using rule 81 (type -> NCHAR L_PAREN a R_PAREN .)
    PRIMARY         reduce using rule 81 (type -> NCHAR L_PAREN a R_PAREN .)
    REFERENCE       reduce using rule 81 (type -> NCHAR L_PAREN a R_PAREN .)
    R_PAREN         reduce using rule 81 (type -> NCHAR L_PAREN a R_PAREN .)
    COMMA           reduce using rule 81 (type -> NCHAR L_PAREN a R_PAREN .)
    AS              reduce using rule 81 (type -> NCHAR L_PAREN a R_PAREN .)


state 246

    (82) type -> NVARCHAR L_PAREN a R_PAREN .

    SEMICOLON       reduce using rule 82 (type -> NVARCHAR L_PAREN a R_PAREN .)
    NOT             reduce using rule 82 (type -> NVARCHAR L_PAREN a R_PAREN .)
    NULL            reduce using rule 82 (type -> NVARCHAR L_PAREN a R_PAREN .)
    PRIMARY         reduce using rule 82 (type -> NVARCHAR L_PAREN a R_PAREN .)
    REFERENCE       reduce using rule 82 (type -> NVARCHAR L_PAREN a R_PAREN .)
    R_PAREN         reduce using rule 82 (type -> NVARCHAR L_PAREN a R_PAREN .)
    COMMA           reduce using rule 82 (type -> NVARCHAR L_PAREN a R_PAREN .)
    AS              reduce using rule 82 (type -> NVARCHAR L_PAREN a R_PAREN .)


state 247

    (27) assignments -> assignments COMMA ID ASSIGN a .
    (83) a -> a . OR b

    COMMA           reduce using rule 27 (assignments -> assignments COMMA ID ASSIGN a .)
    SEMICOLON       reduce using rule 27 (assignments -> assignments COMMA ID ASSIGN a .)
    OR              shift and go to state 121


state 248

    (39) select_statement -> SELECT columns FROM NAME WHERE a .
    (83) a -> a . OR b

    SEMICOLON       reduce using rule 39 (select_statement -> SELECT columns FROM NAME WHERE a .)
    OR              shift and go to state 121


state 249

    (42) columns -> columns COMMA column POINT column .

    FROM            reduce using rule 42 (columns -> columns COMMA column POINT column .)
    COMMA           reduce using rule 42 (columns -> columns COMMA column POINT column .)
    R_PAREN         reduce using rule 42 (columns -> columns COMMA column POINT column .)


state 250

    (75) when_statements -> WHEN a THEN a . when_statements
    (83) a -> a . OR b
    (75) when_statements -> . WHEN a THEN a when_statements
    (76) when_statements -> . ELSE THEN a

    OR              shift and go to state 121
    WHEN            shift and go to state 125
    ELSE            shift and go to state 126

    when_statements                shift and go to state 272

state 251

    (111) call_function_prod -> CONCATENAR L_PAREN a COMMA a . R_PAREN
    (83) a -> a . OR b

    R_PAREN         shift and go to state 273
    OR              shift and go to state 121


state 252

    (115) call_function_prod -> CAS L_PAREN a AS type . R_PAREN

    R_PAREN         shift and go to state 274


state 253

    (40) insert_statement -> INSERT INTO NAME L_PAREN columns R_PAREN . VALUES L_PAREN vals R_PAREN

    VALUES          shift and go to state 275


state 254

    (61) alter_table_statement -> ALTER TABLE NAME ADD COLUMN NAME . type
    (77) type -> . INT
    (78) type -> . DECIMAL
    (79) type -> . DATE
    (80) type -> . DATETIME
    (81) type -> . NCHAR L_PAREN a R_PAREN
    (82) type -> . NVARCHAR L_PAREN a R_PAREN

    INT             shift and go to state 110
    DECIMAL         shift and go to state 111
    DATE            shift and go to state 112
    DATETIME        shift and go to state 113
    NCHAR           shift and go to state 114
    NVARCHAR        shift and go to state 115

    type                           shift and go to state 276

state 255

    (62) alter_table_statement -> ALTER TABLE NAME DROP COLUMN NAME .

    SEMICOLON       reduce using rule 62 (alter_table_statement -> ALTER TABLE NAME DROP COLUMN NAME .)


state 256

    (63) if_statement -> IF a THEN statements END IF .

    SEMICOLON       reduce using rule 63 (if_statement -> IF a THEN statements END IF .)
    NAME            reduce using rule 63 (if_statement -> IF a THEN statements END IF .)


state 257

    (64) if_statement -> IF a THEN statements ELSE statements . END IF
    (2) statements -> statements . statement
    (4) statement -> . create_database_statement SEMICOLON
    (5) statement -> . use_statement SEMICOLON
    (6) statement -> . declare_statement SEMICOLON
    (7) statement -> . set_statement SEMICOLON
    (8) statement -> . create_table_statement SEMICOLON
    (9) statement -> . select_statement SEMICOLON
    (10) statement -> . insert_statement SEMICOLON
    (11) statement -> . create_function_statement SEMICOLON
    (12) statement -> . create_procedure_statement SEMICOLON
    (13) statement -> . alter_table_statement SEMICOLON
    (14) statement -> . if_statement SEMICOLON
    (15) statement -> . exec_statement SEMICOLON
    (16) statement -> . drop_table_statement SEMICOLON
    (17) statement -> . update_statement SEMICOLON
    (18) statement -> . while_statement SEMICOLON
    (19) statement -> . truncate_statement SEMICOLON
    (20) statement -> . return_statement SEMICOLON
    (21) statement -> . delete_statement SEMICOLON
    (22) create_database_statement -> . CREATE DATA BASE NAME
    (23) use_statement -> . USE NAME
    (24) declare_statement -> . DECLARE ID AS type
    (25) declare_statement -> . DECLARE ID type
    (26) set_statement -> . SET assignments
    (29) create_table_statement -> . CREATE TABLE NAME L_PAREN properties R_PAREN
    (38) select_statement -> . SELECT columns FROM NAME
    (39) select_statement -> . SELECT columns FROM NAME WHERE a
    (40) insert_statement -> . INSERT INTO NAME L_PAREN columns R_PAREN VALUES L_PAREN vals R_PAREN
    (53) create_function_statement -> . CREATE FUNCTION NAME L_PAREN parameters R_PAREN RETURN type AS BEGIN statements END
    (54) create_function_statement -> . CREATE FUNCTION NAME L_PAREN R_PAREN RETURN type AS BEGIN statements END
    (55) create_procedure_statement -> . CREATE PROCEDURE NAME L_PAREN parameters R_PAREN AS BEGIN statements END
    (56) create_procedure_statement -> . CREATE PROCEDURE NAME L_PAREN R_PAREN AS BEGIN statements END
    (61) alter_table_statement -> . ALTER TABLE NAME ADD COLUMN NAME type
    (62) alter_table_statement -> . ALTER TABLE NAME DROP COLUMN NAME
    (63) if_statement -> . IF a THEN statements END IF
    (64) if_statement -> . IF a THEN statements ELSE statements END IF
    (65) if_statement -> . IF L_PAREN a COMMA a COMMA a R_PAREN
    (66) exec_statement -> . EXEC NAME vals
    (67) drop_table_statement -> . DROP TABLE NAME
    (68) update_statement -> . UPDATE NAME SET column_assignments WHERE a
    (71) while_statement -> . WHILE a BEGIN statements END
    (72) truncate_statement -> . TRUNCATE TABLE NAME
    (116) return_statement -> . RETURN a
    (73) delete_statement -> . DELETE FROM NAME WHERE a

    END             shift and go to state 277
    CREATE          shift and go to state 22
    USE             shift and go to state 23
    DECLARE         shift and go to state 24
    SET             shift and go to state 25
    SELECT          shift and go to state 26
    INSERT          shift and go to state 27
    ALTER           shift and go to state 29
    IF              shift and go to state 31
    EXEC            shift and go to state 32
    DROP            shift and go to state 30
    UPDATE          shift and go to state 33
    WHILE           shift and go to state 34
    TRUNCATE        shift and go to state 35
    RETURN          shift and go to state 28
    DELETE          shift and go to state 36

    statement                      shift and go to state 3
    create_database_statement      shift and go to state 4
    use_statement                  shift and go to state 5
    declare_statement              shift and go to state 6
    set_statement                  shift and go to state 7
    create_table_statement         shift and go to state 8
    select_statement               shift and go to state 9
    insert_statement               shift and go to state 10
    create_function_statement      shift and go to state 11
    create_procedure_statement     shift and go to state 12
    alter_table_statement          shift and go to state 13
    if_statement                   shift and go to state 14
    exec_statement                 shift and go to state 15
    drop_table_statement           shift and go to state 16
    update_statement               shift and go to state 17
    while_statement                shift and go to state 18
    truncate_statement             shift and go to state 19
    return_statement               shift and go to state 20
    delete_statement               shift and go to state 21

state 258

    (65) if_statement -> IF L_PAREN a COMMA a COMMA . a R_PAREN
    (83) a -> . a OR b
    (84) a -> . b
    (85) b -> . b AND c
    (86) b -> . c
    (87) c -> . NOT_SIGN d
    (88) c -> . d
    (89) d -> . d EQUALS e
    (90) d -> . d NOT_EQ e
    (91) d -> . d LESS_THAN e
    (92) d -> . d GREATER_THAN e
    (93) d -> . d LESS_EQ e
    (94) d -> . d GREATER_EQ e
    (95) d -> . e
    (96) e -> . e PLUS f
    (97) e -> . e MINUS f
    (98) e -> . f
    (99) f -> . f TIMES g
    (100) f -> . f DIVIDE g
    (101) f -> . g
    (102) g -> . MINUS h
    (103) g -> . h
    (104) h -> . INTEGER_VALUE
    (105) h -> . DECIMAL_VALUE
    (106) h -> . STRING
    (107) h -> . ID
    (108) h -> . NAME
    (109) h -> . L_PAREN a R_PAREN

    NOT_SIGN        shift and go to state 81
    MINUS           shift and go to state 85
    INTEGER_VALUE   shift and go to state 88
    DECIMAL_VALUE   shift and go to state 89
    STRING          shift and go to state 90
    ID              shift and go to state 91
    NAME            shift and go to state 94
    L_PAREN         shift and go to state 73

    a                              shift and go to state 278
    b                              shift and go to state 79
    c                              shift and go to state 80
    d                              shift and go to state 82
    e                              shift and go to state 83
    f                              shift and go to state 84
    g                              shift and go to state 86
    h                              shift and go to state 87

state 259

    (70) column_assignments -> NAME ASSIGN a .
    (83) a -> a . OR b

    WHERE           reduce using rule 70 (column_assignments -> NAME ASSIGN a .)
    COMMA           reduce using rule 70 (column_assignments -> NAME ASSIGN a .)
    OR              shift and go to state 121


state 260

    (68) update_statement -> UPDATE NAME SET column_assignments WHERE a .
    (83) a -> a . OR b

    SEMICOLON       reduce using rule 68 (update_statement -> UPDATE NAME SET column_assignments WHERE a .)
    OR              shift and go to state 121


state 261

    (69) column_assignments -> column_assignments COMMA NAME . ASSIGN a

    ASSIGN          shift and go to state 279


state 262

    (32) property -> NAME type null_prod . PRIMARY KEY
    (33) property -> NAME type null_prod .
    (34) property -> NAME type null_prod . REFERENCE NAME L_PAREN NAME R_PAREN

    PRIMARY         shift and go to state 280
    R_PAREN         reduce using rule 33 (property -> NAME type null_prod .)
    COMMA           reduce using rule 33 (property -> NAME type null_prod .)
    REFERENCE       shift and go to state 281


state 263

    (35) null_prod -> NOT . NULL

    NULL            shift and go to state 282


state 264

    (36) null_prod -> NULL .

    PRIMARY         reduce using rule 36 (null_prod -> NULL .)
    REFERENCE       reduce using rule 36 (null_prod -> NULL .)
    R_PAREN         reduce using rule 36 (null_prod -> NULL .)
    COMMA           reduce using rule 36 (null_prod -> NULL .)


state 265

    (30) properties -> properties COMMA property .

    R_PAREN         reduce using rule 30 (properties -> properties COMMA property .)
    COMMA           reduce using rule 30 (properties -> properties COMMA property .)


state 266

    (53) create_function_statement -> CREATE FUNCTION NAME L_PAREN parameters R_PAREN RETURN . type AS BEGIN statements END
    (77) type -> . INT
    (78) type -> . DECIMAL
    (79) type -> . DATE
    (80) type -> . DATETIME
    (81) type -> . NCHAR L_PAREN a R_PAREN
    (82) type -> . NVARCHAR L_PAREN a R_PAREN

    INT             shift and go to state 110
    DECIMAL         shift and go to state 111
    DATE            shift and go to state 112
    DATETIME        shift and go to state 113
    NCHAR           shift and go to state 114
    NVARCHAR        shift and go to state 115

    type                           shift and go to state 283

state 267

    (57) parameters -> parameters COMMA ID . AS type
    (58) parameters -> parameters COMMA ID . type
    (77) type -> . INT
    (78) type -> . DECIMAL
    (79) type -> . DATE
    (80) type -> . DATETIME
    (81) type -> . NCHAR L_PAREN a R_PAREN
    (82) type -> . NVARCHAR L_PAREN a R_PAREN

    AS              shift and go to state 284
    INT             shift and go to state 110
    DECIMAL         shift and go to state 111
    DATE            shift and go to state 112
    DATETIME        shift and go to state 113
    NCHAR           shift and go to state 114
    NVARCHAR        shift and go to state 115

    type                           shift and go to state 285

state 268

    (54) create_function_statement -> CREATE FUNCTION NAME L_PAREN R_PAREN RETURN type . AS BEGIN statements END

    AS              shift and go to state 286


state 269

    (60) parameters -> ID AS type .

    R_PAREN         reduce using rule 60 (parameters -> ID AS type .)
    COMMA           reduce using rule 60 (parameters -> ID AS type .)


state 270

    (55) create_procedure_statement -> CREATE PROCEDURE NAME L_PAREN parameters R_PAREN AS . BEGIN statements END

    BEGIN           shift and go to state 287


state 271

    (56) create_procedure_statement -> CREATE PROCEDURE NAME L_PAREN R_PAREN AS BEGIN . statements END
    (2) statements -> . statements statement
    (3) statements -> .

    END             reduce using rule 3 (statements -> .)
    CREATE          reduce using rule 3 (statements -> .)
    USE             reduce using rule 3 (statements -> .)
    DECLARE         reduce using rule 3 (statements -> .)
    SET             reduce using rule 3 (statements -> .)
    SELECT          reduce using rule 3 (statements -> .)
    INSERT          reduce using rule 3 (statements -> .)
    ALTER           reduce using rule 3 (statements -> .)
    IF              reduce using rule 3 (statements -> .)
    EXEC            reduce using rule 3 (statements -> .)
    DROP            reduce using rule 3 (statements -> .)
    UPDATE          reduce using rule 3 (statements -> .)
    WHILE           reduce using rule 3 (statements -> .)
    TRUNCATE        reduce using rule 3 (statements -> .)
    RETURN          reduce using rule 3 (statements -> .)
    DELETE          reduce using rule 3 (statements -> .)

    statements                     shift and go to state 288

state 272

    (75) when_statements -> WHEN a THEN a when_statements .

    END             reduce using rule 75 (when_statements -> WHEN a THEN a when_statements .)


state 273

    (111) call_function_prod -> CONCATENAR L_PAREN a COMMA a R_PAREN .

    POINT           reduce using rule 111 (call_function_prod -> CONCATENAR L_PAREN a COMMA a R_PAREN .)
    FROM            reduce using rule 111 (call_function_prod -> CONCATENAR L_PAREN a COMMA a R_PAREN .)
    COMMA           reduce using rule 111 (call_function_prod -> CONCATENAR L_PAREN a COMMA a R_PAREN .)
    R_PAREN         reduce using rule 111 (call_function_prod -> CONCATENAR L_PAREN a COMMA a R_PAREN .)


state 274

    (115) call_function_prod -> CAS L_PAREN a AS type R_PAREN .

    POINT           reduce using rule 115 (call_function_prod -> CAS L_PAREN a AS type R_PAREN .)
    FROM            reduce using rule 115 (call_function_prod -> CAS L_PAREN a AS type R_PAREN .)
    COMMA           reduce using rule 115 (call_function_prod -> CAS L_PAREN a AS type R_PAREN .)
    R_PAREN         reduce using rule 115 (call_function_prod -> CAS L_PAREN a AS type R_PAREN .)


state 275

    (40) insert_statement -> INSERT INTO NAME L_PAREN columns R_PAREN VALUES . L_PAREN vals R_PAREN

    L_PAREN         shift and go to state 289


state 276

    (61) alter_table_statement -> ALTER TABLE NAME ADD COLUMN NAME type .

    SEMICOLON       reduce using rule 61 (alter_table_statement -> ALTER TABLE NAME ADD COLUMN NAME type .)


state 277

    (64) if_statement -> IF a THEN statements ELSE statements END . IF

    IF              shift and go to state 290


state 278

    (65) if_statement -> IF L_PAREN a COMMA a COMMA a . R_PAREN
    (83) a -> a . OR b

    R_PAREN         shift and go to state 291
    OR              shift and go to state 121


state 279

    (69) column_assignments -> column_assignments COMMA NAME ASSIGN . a
    (83) a -> . a OR b
    (84) a -> . b
    (85) b -> . b AND c
    (86) b -> . c
    (87) c -> . NOT_SIGN d
    (88) c -> . d
    (89) d -> . d EQUALS e
    (90) d -> . d NOT_EQ e
    (91) d -> . d LESS_THAN e
    (92) d -> . d GREATER_THAN e
    (93) d -> . d LESS_EQ e
    (94) d -> . d GREATER_EQ e
    (95) d -> . e
    (96) e -> . e PLUS f
    (97) e -> . e MINUS f
    (98) e -> . f
    (99) f -> . f TIMES g
    (100) f -> . f DIVIDE g
    (101) f -> . g
    (102) g -> . MINUS h
    (103) g -> . h
    (104) h -> . INTEGER_VALUE
    (105) h -> . DECIMAL_VALUE
    (106) h -> . STRING
    (107) h -> . ID
    (108) h -> . NAME
    (109) h -> . L_PAREN a R_PAREN

    NOT_SIGN        shift and go to state 81
    MINUS           shift and go to state 85
    INTEGER_VALUE   shift and go to state 88
    DECIMAL_VALUE   shift and go to state 89
    STRING          shift and go to state 90
    ID              shift and go to state 91
    NAME            shift and go to state 94
    L_PAREN         shift and go to state 73

    a                              shift and go to state 292
    b                              shift and go to state 79
    c                              shift and go to state 80
    d                              shift and go to state 82
    e                              shift and go to state 83
    f                              shift and go to state 84
    g                              shift and go to state 86
    h                              shift and go to state 87

state 280

    (32) property -> NAME type null_prod PRIMARY . KEY

    KEY             shift and go to state 293


state 281

    (34) property -> NAME type null_prod REFERENCE . NAME L_PAREN NAME R_PAREN

    NAME            shift and go to state 294


state 282

    (35) null_prod -> NOT NULL .

    PRIMARY         reduce using rule 35 (null_prod -> NOT NULL .)
    REFERENCE       reduce using rule 35 (null_prod -> NOT NULL .)
    R_PAREN         reduce using rule 35 (null_prod -> NOT NULL .)
    COMMA           reduce using rule 35 (null_prod -> NOT NULL .)


state 283

    (53) create_function_statement -> CREATE FUNCTION NAME L_PAREN parameters R_PAREN RETURN type . AS BEGIN statements END

    AS              shift and go to state 295


state 284

    (57) parameters -> parameters COMMA ID AS . type
    (77) type -> . INT
    (78) type -> . DECIMAL
    (79) type -> . DATE
    (80) type -> . DATETIME
    (81) type -> . NCHAR L_PAREN a R_PAREN
    (82) type -> . NVARCHAR L_PAREN a R_PAREN

    INT             shift and go to state 110
    DECIMAL         shift and go to state 111
    DATE            shift and go to state 112
    DATETIME        shift and go to state 113
    NCHAR           shift and go to state 114
    NVARCHAR        shift and go to state 115

    type                           shift and go to state 296

state 285

    (58) parameters -> parameters COMMA ID type .

    R_PAREN         reduce using rule 58 (parameters -> parameters COMMA ID type .)
    COMMA           reduce using rule 58 (parameters -> parameters COMMA ID type .)


state 286

    (54) create_function_statement -> CREATE FUNCTION NAME L_PAREN R_PAREN RETURN type AS . BEGIN statements END

    BEGIN           shift and go to state 297


state 287

    (55) create_procedure_statement -> CREATE PROCEDURE NAME L_PAREN parameters R_PAREN AS BEGIN . statements END
    (2) statements -> . statements statement
    (3) statements -> .

    END             reduce using rule 3 (statements -> .)
    CREATE          reduce using rule 3 (statements -> .)
    USE             reduce using rule 3 (statements -> .)
    DECLARE         reduce using rule 3 (statements -> .)
    SET             reduce using rule 3 (statements -> .)
    SELECT          reduce using rule 3 (statements -> .)
    INSERT          reduce using rule 3 (statements -> .)
    ALTER           reduce using rule 3 (statements -> .)
    IF              reduce using rule 3 (statements -> .)
    EXEC            reduce using rule 3 (statements -> .)
    DROP            reduce using rule 3 (statements -> .)
    UPDATE          reduce using rule 3 (statements -> .)
    WHILE           reduce using rule 3 (statements -> .)
    TRUNCATE        reduce using rule 3 (statements -> .)
    RETURN          reduce using rule 3 (statements -> .)
    DELETE          reduce using rule 3 (statements -> .)

    statements                     shift and go to state 298

state 288

    (56) create_procedure_statement -> CREATE PROCEDURE NAME L_PAREN R_PAREN AS BEGIN statements . END
    (2) statements -> statements . statement
    (4) statement -> . create_database_statement SEMICOLON
    (5) statement -> . use_statement SEMICOLON
    (6) statement -> . declare_statement SEMICOLON
    (7) statement -> . set_statement SEMICOLON
    (8) statement -> . create_table_statement SEMICOLON
    (9) statement -> . select_statement SEMICOLON
    (10) statement -> . insert_statement SEMICOLON
    (11) statement -> . create_function_statement SEMICOLON
    (12) statement -> . create_procedure_statement SEMICOLON
    (13) statement -> . alter_table_statement SEMICOLON
    (14) statement -> . if_statement SEMICOLON
    (15) statement -> . exec_statement SEMICOLON
    (16) statement -> . drop_table_statement SEMICOLON
    (17) statement -> . update_statement SEMICOLON
    (18) statement -> . while_statement SEMICOLON
    (19) statement -> . truncate_statement SEMICOLON
    (20) statement -> . return_statement SEMICOLON
    (21) statement -> . delete_statement SEMICOLON
    (22) create_database_statement -> . CREATE DATA BASE NAME
    (23) use_statement -> . USE NAME
    (24) declare_statement -> . DECLARE ID AS type
    (25) declare_statement -> . DECLARE ID type
    (26) set_statement -> . SET assignments
    (29) create_table_statement -> . CREATE TABLE NAME L_PAREN properties R_PAREN
    (38) select_statement -> . SELECT columns FROM NAME
    (39) select_statement -> . SELECT columns FROM NAME WHERE a
    (40) insert_statement -> . INSERT INTO NAME L_PAREN columns R_PAREN VALUES L_PAREN vals R_PAREN
    (53) create_function_statement -> . CREATE FUNCTION NAME L_PAREN parameters R_PAREN RETURN type AS BEGIN statements END
    (54) create_function_statement -> . CREATE FUNCTION NAME L_PAREN R_PAREN RETURN type AS BEGIN statements END
    (55) create_procedure_statement -> . CREATE PROCEDURE NAME L_PAREN parameters R_PAREN AS BEGIN statements END
    (56) create_procedure_statement -> . CREATE PROCEDURE NAME L_PAREN R_PAREN AS BEGIN statements END
    (61) alter_table_statement -> . ALTER TABLE NAME ADD COLUMN NAME type
    (62) alter_table_statement -> . ALTER TABLE NAME DROP COLUMN NAME
    (63) if_statement -> . IF a THEN statements END IF
    (64) if_statement -> . IF a THEN statements ELSE statements END IF
    (65) if_statement -> . IF L_PAREN a COMMA a COMMA a R_PAREN
    (66) exec_statement -> . EXEC NAME vals
    (67) drop_table_statement -> . DROP TABLE NAME
    (68) update_statement -> . UPDATE NAME SET column_assignments WHERE a
    (71) while_statement -> . WHILE a BEGIN statements END
    (72) truncate_statement -> . TRUNCATE TABLE NAME
    (116) return_statement -> . RETURN a
    (73) delete_statement -> . DELETE FROM NAME WHERE a

    END             shift and go to state 299
    CREATE          shift and go to state 22
    USE             shift and go to state 23
    DECLARE         shift and go to state 24
    SET             shift and go to state 25
    SELECT          shift and go to state 26
    INSERT          shift and go to state 27
    ALTER           shift and go to state 29
    IF              shift and go to state 31
    EXEC            shift and go to state 32
    DROP            shift and go to state 30
    UPDATE          shift and go to state 33
    WHILE           shift and go to state 34
    TRUNCATE        shift and go to state 35
    RETURN          shift and go to state 28
    DELETE          shift and go to state 36

    statement                      shift and go to state 3
    create_database_statement      shift and go to state 4
    use_statement                  shift and go to state 5
    declare_statement              shift and go to state 6
    set_statement                  shift and go to state 7
    create_table_statement         shift and go to state 8
    select_statement               shift and go to state 9
    insert_statement               shift and go to state 10
    create_function_statement      shift and go to state 11
    create_procedure_statement     shift and go to state 12
    alter_table_statement          shift and go to state 13
    if_statement                   shift and go to state 14
    exec_statement                 shift and go to state 15
    drop_table_statement           shift and go to state 16
    update_statement               shift and go to state 17
    while_statement                shift and go to state 18
    truncate_statement             shift and go to state 19
    return_statement               shift and go to state 20
    delete_statement               shift and go to state 21

state 289

    (40) insert_statement -> INSERT INTO NAME L_PAREN columns R_PAREN VALUES L_PAREN . vals R_PAREN
    (51) vals -> . vals COMMA a
    (52) vals -> . a
    (83) a -> . a OR b
    (84) a -> . b
    (85) b -> . b AND c
    (86) b -> . c
    (87) c -> . NOT_SIGN d
    (88) c -> . d
    (89) d -> . d EQUALS e
    (90) d -> . d NOT_EQ e
    (91) d -> . d LESS_THAN e
    (92) d -> . d GREATER_THAN e
    (93) d -> . d LESS_EQ e
    (94) d -> . d GREATER_EQ e
    (95) d -> . e
    (96) e -> . e PLUS f
    (97) e -> . e MINUS f
    (98) e -> . f
    (99) f -> . f TIMES g
    (100) f -> . f DIVIDE g
    (101) f -> . g
    (102) g -> . MINUS h
    (103) g -> . h
    (104) h -> . INTEGER_VALUE
    (105) h -> . DECIMAL_VALUE
    (106) h -> . STRING
    (107) h -> . ID
    (108) h -> . NAME
    (109) h -> . L_PAREN a R_PAREN

    NOT_SIGN        shift and go to state 81
    MINUS           shift and go to state 85
    INTEGER_VALUE   shift and go to state 88
    DECIMAL_VALUE   shift and go to state 89
    STRING          shift and go to state 90
    ID              shift and go to state 91
    NAME            shift and go to state 94
