Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    (14) statement -> . alter_table_statement SEMICOLON
    (15) statement -> . if_statement SEMICOLON
    (16) statement -> . case_statement SEMICOLON
    (17) statement -> . exec_statement SEMICOLON
    (18) statement -> . drop_table_statement SEMICOLON
    (19) statement -> . update_statement SEMICOLON
    (20) statement -> . while_statement SEMICOLON
    (21) statement -> . truncate_statement SEMICOLON
    (22) statement -> . return_statement SEMICOLON
    (23) statement -> . delete_statement SEMICOLON
    (24) create_database_statement -> . CREATE DATA BASE NAME
    (25) use_statement -> . USE NAME
    (26) declare_statement -> . DECLARE ID AS type
    (27) declare_statement -> . DECLARE ID type
    (28) set_statement -> . SET assignments
    (31) create_table_statement -> . CREATE TABLE NAME L_PAREN properties R_PAREN
    (40) select_statement -> . SELECT columns FROM NAME
    (41) select_statement -> . SELECT columns FROM NAME WHERE a
    (42) insert_statement -> . INSERT INTO NAME L_PAREN column_names R_PAREN VALUES L_PAREN vals R_PAREN
    (55) create_function_statement -> . CREATE FUNCTION NAME L_PAREN parameters R_PAREN RETURN type AS BEGIN statements END
    (56) create_function_statement -> . CREATE FUNCTION NAME L_PAREN R_PAREN RETURN type AS BEGIN statements END
    (57) create_procedure_statement -> . CREATE PROCEDURE NAME L_PAREN parameters R_PAREN AS BEGIN statements END
    (58) create_procedure_statement -> . CREATE PROCEDURE NAME L_PAREN R_PAREN AS BEGIN statements END
    (118) call_function_statement -> . function_name_prod L_PAREN vals R_PAREN
    (119) call_function_statement -> . function_name_prod L_PAREN R_PAREN
    (120) call_function_statement -> . CAS L_PAREN a AS type R_PAREN
    (63) alter_table_statement -> . ALTER TABLE NAME ADD COLUMN NAME type
    (64) alter_table_statement -> . ALTER TABLE NAME DROP COLUMN NAME
    (65) if_statement -> . IF a THEN statements END IF
    (66) if_statement -> . IF a THEN statements ELSE statements END IF
    (67) if_statement -> . IF L_PAREN a COMMA a COMMA a R_PAREN
    (80) case_statement -> . CASE when_statements END
    (68) exec_statement -> . EXEC NAME vals
    (69) exec_statement -> . EXEC NAME args
    (70) exec_statement -> . EXEC NAME
    (73) drop_table_statement -> . DROP TABLE NAME
    (74) update_statement -> . UPDATE NAME SET column_assignments WHERE a
    (77) while_statement -> . WHILE a BEGIN statements END
    (78) truncate_statement -> . TRUNCATE TABLE NAME
    (126) return_statement -> . RETURN a
    (79) delete_statement -> . DELETE FROM NAME WHERE a
    (121) function_name_prod -> . HOY
    (122) function_name_prod -> . CONCATENA
    (123) function_name_prod -> . SUBSTRAER
    (124) function_name_prod -> . CONTAR
    (125) function_name_prod -> . SUMA

    CREATE          shift and go to state 24
    USE             shift and go to state 25
    DECLARE         shift and go to state 26
    SET             shift and go to state 27
    SELECT          shift and go to state 28
    INSERT          shift and go to state 29
    CAS             shift and go to state 32
    ALTER           shift and go to state 33
    IF              shift and go to state 35
    CASE            shift and go to state 36
    EXEC            shift and go to state 37
    DROP            shift and go to state 34
    UPDATE          shift and go to state 38
    WHILE           shift and go to state 39
    TRUNCATE        shift and go to state 40
    RETURN          shift and go to state 30
    DELETE          shift and go to state 41
    HOY             shift and go to state 42
    CONCATENA       shift and go to state 43
    SUBSTRAER       shift and go to state 44
    CONTAR          shift and go to state 45
    SUMA            shift and go to state 46

    statements                     shift and go to state 260
    statement                      shift and go to state 3
    create_database_statement      shift and go to state 4
    use_statement                  shift and go to state 5
    declare_statement              shift and go to state 6
    set_statement                  shift and go to state 7
    create_table_statement         shift and go to state 8
    select_statement               shift and go to state 9
    insert_statement               shift and go to state 10
    create_function_statement      shift and go to state 11
    create_procedure_statement     shift and go to state 12
    call_function_statement        shift and go to state 13
    alter_table_statement          shift and go to state 14
    if_statement                   shift and go to state 15
    case_statement                 shift and go to state 16
    exec_statement                 shift and go to state 17
    drop_table_statement           shift and go to state 18
    update_statement               shift and go to state 19
    while_statement                shift and go to state 20
    truncate_statement             shift and go to state 21
    return_statement               shift and go to state 22
    delete_statement               shift and go to state 23
    function_name_prod             shift and go to state 31

state 231

    (67) if_statement -> IF L_PAREN a COMMA a . COMMA a R_PAREN
    (89) a -> a . OR b

    COMMA           shift and go to state 261
    OR              shift and go to state 134


state 232

    (81) when_statements -> WHEN a THEN statements . when_statements
    (2) statements -> statements . statement
    (81) when_statements -> . WHEN a THEN statements when_statements
    (82) when_statements -> . ELSE THEN statements
    (4) statement -> . create_database_statement SEMICOLON
    (5) statement -> . use_statement SEMICOLON
    (6) statement -> . declare_statement SEMICOLON
    (7) statement -> . set_statement SEMICOLON
    (8) statement -> . create_table_statement SEMICOLON
    (9) statement -> . select_statement SEMICOLON
    (10) statement -> . insert_statement SEMICOLON
    (11) statement -> . create_function_statement SEMICOLON
    (12) statement -> . create_procedure_statement SEMICOLON
    (13) statement -> . call_function_statement SEMICOLON
    (14) statement -> . alter_table_statement SEMICOLON
    (15) statement -> . if_statement SEMICOLON
    (16) statement -> . case_statement SEMICOLON
    (17) statement -> . exec_statement SEMICOLON
    (18) statement -> . drop_table_statement SEMICOLON
    (19) statement -> . update_statement SEMICOLON
    (20) statement -> . while_statement SEMICOLON
    (21) statement -> . truncate_statement SEMICOLON
    (22) statement -> . return_statement SEMICOLON
    (23) statement -> . delete_statement SEMICOLON
    (24) create_database_statement -> . CREATE DATA BASE NAME
    (25) use_statement -> . USE NAME
    (26) declare_statement -> . DECLARE ID AS type
    (27) declare_statement -> . DECLARE ID type
    (28) set_statement -> . SET assignments
    (31) create_table_statement -> . CREATE TABLE NAME L_PAREN properties R_PAREN
    (40) select_statement -> . SELECT columns FROM NAME
    (41) select_statement -> . SELECT columns FROM NAME WHERE a
    (42) insert_statement -> . INSERT INTO NAME L_PAREN column_names R_PAREN VALUES L_PAREN vals R_PAREN
    (55) create_function_statement -> . CREATE FUNCTION NAME L_PAREN parameters R_PAREN RETURN type AS BEGIN statements END
    (56) create_function_statement -> . CREATE FUNCTION NAME L_PAREN R_PAREN RETURN type AS BEGIN statements END
    (57) create_procedure_statement -> . CREATE PROCEDURE NAME L_PAREN parameters R_PAREN AS BEGIN statements END
    (58) create_procedure_statement -> . CREATE PROCEDURE NAME L_PAREN R_PAREN AS BEGIN statements END
    (118) call_function_statement -> . function_name_prod L_PAREN vals R_PAREN
    (119) call_function_statement -> . function_name_prod L_PAREN R_PAREN
    (120) call_function_statement -> . CAS L_PAREN a AS type R_PAREN
    (63) alter_table_statement -> . ALTER TABLE NAME ADD COLUMN NAME type
    (64) alter_table_statement -> . ALTER TABLE NAME DROP COLUMN NAME
    (65) if_statement -> . IF a THEN statements END IF
    (66) if_statement -> . IF a THEN statements ELSE statements END IF
    (67) if_statement -> . IF L_PAREN a COMMA a COMMA a R_PAREN
    (80) case_statement -> . CASE when_statements END
    (68) exec_statement -> . EXEC NAME vals
    (69) exec_statement -> . EXEC NAME args
    (70) exec_statement -> . EXEC NAME
    (73) drop_table_statement -> . DROP TABLE NAME
    (74) update_statement -> . UPDATE NAME SET column_assignments WHERE a
    (77) while_statement -> . WHILE a BEGIN statements END
    (78) truncate_statement -> . TRUNCATE TABLE NAME
    (126) return_statement -> . RETURN a
    (79) delete_statement -> . DELETE FROM NAME WHERE a
    (121) function_name_prod -> . HOY
    (122) function_name_prod -> . CONCATENA
    (123) function_name_prod -> . SUBSTRAER
    (124) function_name_prod -> . CONTAR
    (125) function_name_prod -> . SUMA

    WHEN            shift and go to state 109
    ELSE            shift and go to state 110
    CREATE          shift and go to state 24
    USE             shift and go to state 25
    DECLARE         shift and go to state 26
    SET             shift and go to state 27
    SELECT          shift and go to state 28
    INSERT          shift and go to state 29
    CAS             shift and go to state 32
    ALTER           shift and go to state 33
    IF              shift and go to state 35
    CASE            shift and go to state 36
    EXEC            shift and go to state 37
    DROP            shift and go to state 34
    UPDATE          shift and go to state 38
    WHILE           shift and go to state 39
    TRUNCATE        shift and go to state 40
    RETURN          shift and go to state 30
    DELETE          shift and go to state 41
    HOY             shift and go to state 42
    CONCATENA       shift and go to state 43
    SUBSTRAER       shift and go to state 44
    CONTAR          shift and go to state 45
    SUMA            shift and go to state 46

    when_statements                shift and go to state 262
    statement                      shift and go to state 47
    create_database_statement      shift and go to state 4
    use_statement                  shift and go to state 5
    declare_statement              shift and go to state 6
    set_statement                  shift and go to state 7
    create_table_statement         shift and go to state 8
    select_statement               shift and go to state 9
    insert_statement               shift and go to state 10
    create_function_statement      shift and go to state 11
    create_procedure_statement     shift and go to state 12
    call_function_statement        shift and go to state 13
    alter_table_statement          shift and go to state 14
    if_statement                   shift and go to state 15
    case_statement                 shift and go to state 16
    exec_statement                 shift and go to state 17
    drop_table_statement           shift and go to state 18
    update_statement               shift and go to state 19
    while_statement                shift and go to state 20
    truncate_statement             shift and go to state 21
    return_statement               shift and go to state 22
    delete_statement               shift and go to state 23
    function_name_prod             shift and go to state 31

state 233

    (71) args -> args COMMA ID . ASSIGN a

    ASSIGN          shift and go to state 263


state 234

    (72) args -> ID ASSIGN a .
    (89) a -> a . OR b

  ! shift/reduce conflict for OR resolved as shift
    EQUALS          reduce using rule 72 (args -> ID ASSIGN a .)
    NOT_EQ          reduce using rule 72 (args -> ID ASSIGN a .)
    LESS_THAN       reduce using rule 72 (args -> ID ASSIGN a .)
    GREATER_THAN    reduce using rule 72 (args -> ID ASSIGN a .)
    LESS_EQ         reduce using rule 72 (args -> ID ASSIGN a .)
    GREATER_EQ      reduce using rule 72 (args -> ID ASSIGN a .)
    AND             reduce using rule 72 (args -> ID ASSIGN a .)
    NAME            reduce using rule 72 (args -> ID ASSIGN a .)
    SEMICOLON       reduce using rule 72 (args -> ID ASSIGN a .)
    THEN            reduce using rule 72 (args -> ID ASSIGN a .)
    BEGIN           reduce using rule 72 (args -> ID ASSIGN a .)
    R_PAREN         reduce using rule 72 (args -> ID ASSIGN a .)
    COMMA           reduce using rule 72 (args -> ID ASSIGN a .)
    AS              reduce using rule 72 (args -> ID ASSIGN a .)
    TIMES           reduce using rule 72 (args -> ID ASSIGN a .)
    DIVIDE          reduce using rule 72 (args -> ID ASSIGN a .)
    PLUS            reduce using rule 72 (args -> ID ASSIGN a .)
    MINUS           reduce using rule 72 (args -> ID ASSIGN a .)
    WHERE           reduce using rule 72 (args -> ID ASSIGN a .)
    OR              shift and go to state 134

  ! OR              [ reduce using rule 72 (args -> ID ASSIGN a .) ]


state 235

    (76) column_assignments -> NAME ASSIGN . a
    (89) a -> . a OR b
    (90) a -> . b
    (91) b -> . b AND c
    (92) b -> . c
    (93) c -> . NOT_SIGN d
    (94) c -> . d
    (95) d -> . d EQUALS e
    (96) d -> . d NOT_EQ e
    (97) d -> . d LESS_THAN e
    (98) d -> . d GREATER_THAN e
    (99) d -> . d LESS_EQ e
    (100) d -> . d GREATER_EQ e
    (101) d -> . e
    (102) e -> . e PLUS f
    (103) e -> . e MINUS f
    (104) e -> . f
    (105) f -> . f TIMES g
    (106) f -> . f DIVIDE g
    (107) f -> . g
    (108) g -> . MINUS h
    (109) g -> . h
    (110) h -> . INTEGER_VALUE
    (111) h -> . DECIMAL_VALUE
    (112) h -> . STRING
    (113) h -> . ID
    (114) h -> . NAME
    (115) h -> . L_PAREN a R_PAREN
    (116) h -> . exec_statement
    (117) h -> . call_function_statement
    (68) exec_statement -> . EXEC NAME vals
    (69) exec_statement -> . EXEC NAME args
    (70) exec_statement -> . EXEC NAME
    (118) call_function_statement -> . function_name_prod L_PAREN vals R_PAREN
    (119) call_function_statement -> . function_name_prod L_PAREN R_PAREN
    (120) call_function_statement -> . CAS L_PAREN a AS type R_PAREN
    (121) function_name_prod -> . HOY
    (122) function_name_prod -> . CONCATENA
    (123) function_name_prod -> . SUBSTRAER
    (124) function_name_prod -> . CONTAR
    (125) function_name_prod -> . SUMA

    NOT_SIGN        shift and go to state 86
    MINUS           shift and go to state 90
    INTEGER_VALUE   shift and go to state 93
    DECIMAL_VALUE   shift and go to state 94
    STRING          shift and go to state 95
    ID              shift and go to state 96
    NAME            shift and go to state 101
    L_PAREN         shift and go to state 84
    EXEC            shift and go to state 37
    CAS             shift and go to state 32
    HOY             shift and go to state 42
    CONCATENA       shift and go to state 43
    SUBSTRAER       shift and go to state 44
    CONTAR          shift and go to state 45
    SUMA            shift and go to state 46

    a                              shift and go to state 264
    b                              shift and go to state 83
    c                              shift and go to state 85
    d                              shift and go to state 87
    e                              shift and go to state 88
    f                              shift and go to state 89
    g                              shift and go to state 91
    h                              shift and go to state 92
    exec_statement                 shift and go to state 97
    call_function_statement        shift and go to state 98
    function_name_prod             shift and go to state 31

state 236

    (74) update_statement -> UPDATE NAME SET column_assignments WHERE . a
    (89) a -> . a OR b
    (90) a -> . b
    (91) b -> . b AND c
    (92) b -> . c
    (93) c -> . NOT_SIGN d
    (94) c -> . d
    (95) d -> . d EQUALS e
    (96) d -> . d NOT_EQ e
    (97) d -> . d LESS_THAN e
    (98) d -> . d GREATER_THAN e
    (99) d -> . d LESS_EQ e
    (100) d -> . d GREATER_EQ e
    (101) d -> . e
    (102) e -> . e PLUS f
    (103) e -> . e MINUS f
    (104) e -> . f
    (105) f -> . f TIMES g
    (106) f -> . f DIVIDE g
    (107) f -> . g
    (108) g -> . MINUS h
    (109) g -> . h
    (110) h -> . INTEGER_VALUE
    (111) h -> . DECIMAL_VALUE
    (112) h -> . STRING
    (113) h -> . ID
    (114) h -> . NAME
    (115) h -> . L_PAREN a R_PAREN
    (116) h -> . exec_statement
    (117) h -> . call_function_statement
    (68) exec_statement -> . EXEC NAME vals
    (69) exec_statement -> . EXEC NAME args
    (70) exec_statement -> . EXEC NAME
    (118) call_function_statement -> . function_name_prod L_PAREN vals R_PAREN
    (119) call_function_statement -> . function_name_prod L_PAREN R_PAREN
    (120) call_function_statement -> . CAS L_PAREN a AS type R_PAREN
    (121) function_name_prod -> . HOY
    (122) function_name_prod -> . CONCATENA
    (123) function_name_prod -> . SUBSTRAER
    (124) function_name_prod -> . CONTAR
    (125) function_name_prod -> . SUMA

    NOT_SIGN        shift and go to state 86
    MINUS           shift and go to state 90
    INTEGER_VALUE   shift and go to state 93
    DECIMAL_VALUE   shift and go to state 94
    STRING          shift and go to state 95
    ID              shift and go to state 96
    NAME            shift and go to state 101
    L_PAREN         shift and go to state 84
    EXEC            shift and go to state 37
    CAS             shift and go to state 32
    HOY             shift and go to state 42
    CONCATENA       shift and go to state 43
    SUBSTRAER       shift and go to state 44
    CONTAR          shift and go to state 45
    SUMA            shift and go to state 46

    a                              shift and go to state 265
    b                              shift and go to state 83
    c                              shift and go to state 85
    d                              shift and go to state 87
    e                              shift and go to state 88
    f                              shift and go to state 89
    g                              shift and go to state 91
    h                              shift and go to state 92
    exec_statement                 shift and go to state 97
    call_function_statement        shift and go to state 98
    function_name_prod             shift and go to state 31

state 237

    (75) column_assignments -> column_assignments COMMA . NAME ASSIGN a

    NAME            shift and go to state 266


state 238

    (77) while_statement -> WHILE a BEGIN statements END .

    SEMICOLON       reduce using rule 77 (while_statement -> WHILE a BEGIN statements END .)


state 239

    (79) delete_statement -> DELETE FROM NAME WHERE a .
    (89) a -> a . OR b

    SEMICOLON       reduce using rule 79 (delete_statement -> DELETE FROM NAME WHERE a .)
    OR              shift and go to state 134


state 240

    (34) property -> NAME type . null_prod PRIMARY KEY
    (35) property -> NAME type . null_prod
    (36) property -> NAME type . null_prod REFERENCE NAME L_PAREN NAME R_PAREN
    (37) null_prod -> . NOT NULL
    (38) null_prod -> . NULL
    (39) null_prod -> .

    NOT             shift and go to state 268
    NULL            shift and go to state 269
    PRIMARY         reduce using rule 39 (null_prod -> .)
    REFERENCE       reduce using rule 39 (null_prod -> .)
    R_PAREN         reduce using rule 39 (null_prod -> .)
    COMMA           reduce using rule 39 (null_prod -> .)

    null_prod                      shift and go to state 267

state 241

    (31) create_table_statement -> CREATE TABLE NAME L_PAREN properties R_PAREN .

    SEMICOLON       reduce using rule 31 (create_table_statement -> CREATE TABLE NAME L_PAREN properties R_PAREN .)


state 242

    (32) properties -> properties COMMA . property
    (34) property -> . NAME type null_prod PRIMARY KEY
    (35) property -> . NAME type null_prod
    (36) property -> . NAME type null_prod REFERENCE NAME L_PAREN NAME R_PAREN

    NAME            shift and go to state 211

    property                       shift and go to state 270

state 243

    (55) create_function_statement -> CREATE FUNCTION NAME L_PAREN parameters R_PAREN . RETURN type AS BEGIN statements END

    RETURN          shift and go to state 271


state 244

    (59) parameters -> parameters COMMA . ID AS type
    (60) parameters -> parameters COMMA . ID type

    ID              shift and go to state 272


state 245

    (56) create_function_statement -> CREATE FUNCTION NAME L_PAREN R_PAREN RETURN . type AS BEGIN statements END
    (83) type -> . INT
    (84) type -> . DECIMAL
    (85) type -> . DATE
    (86) type -> . DATETIME
    (87) type -> . NCHAR L_PAREN a R_PAREN
    (88) type -> . NVARCHAR L_PAREN a R_PAREN

    INT             shift and go to state 122
    DECIMAL         shift and go to state 123
    DATE            shift and go to state 124
    DATETIME        shift and go to state 125
    NCHAR           shift and go to state 126
    NVARCHAR        shift and go to state 127

    type                           shift and go to state 273

state 246

    (61) parameters -> ID type .

    R_PAREN         reduce using rule 61 (parameters -> ID type .)
    COMMA           reduce using rule 61 (parameters -> ID type .)


state 247

    (62) parameters -> ID AS . type
    (83) type -> . INT
    (84) type -> . DECIMAL
    (85) type -> . DATE
    (86) type -> . DATETIME
    (87) type -> . NCHAR L_PAREN a R_PAREN
    (88) type -> . NVARCHAR L_PAREN a R_PAREN

    INT             shift and go to state 122
    DECIMAL         shift and go to state 123
    DATE            shift and go to state 124
    DATETIME        shift and go to state 125
    NCHAR           shift and go to state 126
    NVARCHAR        shift and go to state 127

    type                           shift and go to state 274

state 248

    (57) create_procedure_statement -> CREATE PROCEDURE NAME L_PAREN parameters R_PAREN . AS BEGIN statements END

    AS              shift and go to state 275


state 249

    (58) create_procedure_statement -> CREATE PROCEDURE NAME L_PAREN R_PAREN AS . BEGIN statements END

    BEGIN           shift and go to state 276


state 250

    (87) type -> NCHAR L_PAREN a R_PAREN .

    SEMICOLON       reduce using rule 87 (type -> NCHAR L_PAREN a R_PAREN .)
    R_PAREN         reduce using rule 87 (type -> NCHAR L_PAREN a R_PAREN .)
    NOT             reduce using rule 87 (type -> NCHAR L_PAREN a R_PAREN .)
    NULL            reduce using rule 87 (type -> NCHAR L_PAREN a R_PAREN .)
    PRIMARY         reduce using rule 87 (type -> NCHAR L_PAREN a R_PAREN .)
    REFERENCE       reduce using rule 87 (type -> NCHAR L_PAREN a R_PAREN .)
    COMMA           reduce using rule 87 (type -> NCHAR L_PAREN a R_PAREN .)
    AS              reduce using rule 87 (type -> NCHAR L_PAREN a R_PAREN .)


state 251

    (88) type -> NVARCHAR L_PAREN a R_PAREN .

    SEMICOLON       reduce using rule 88 (type -> NVARCHAR L_PAREN a R_PAREN .)
    R_PAREN         reduce using rule 88 (type -> NVARCHAR L_PAREN a R_PAREN .)
    NOT             reduce using rule 88 (type -> NVARCHAR L_PAREN a R_PAREN .)
    NULL            reduce using rule 88 (type -> NVARCHAR L_PAREN a R_PAREN .)
    PRIMARY         reduce using rule 88 (type -> NVARCHAR L_PAREN a R_PAREN .)
    REFERENCE       reduce using rule 88 (type -> NVARCHAR L_PAREN a R_PAREN .)
    COMMA           reduce using rule 88 (type -> NVARCHAR L_PAREN a R_PAREN .)
    AS              reduce using rule 88 (type -> NVARCHAR L_PAREN a R_PAREN .)


state 252

    (29) assignments -> assignments COMMA ID ASSIGN a .
    (89) a -> a . OR b

    COMMA           reduce using rule 29 (assignments -> assignments COMMA ID ASSIGN a .)
    SEMICOLON       reduce using rule 29 (assignments -> assignments COMMA ID ASSIGN a .)
    OR              shift and go to state 134


state 253

    (41) select_statement -> SELECT columns FROM NAME WHERE a .
    (89) a -> a . OR b

    SEMICOLON       reduce using rule 41 (select_statement -> SELECT columns FROM NAME WHERE a .)
    OR              shift and go to state 134


state 254

    (42) insert_statement -> INSERT INTO NAME L_PAREN column_names R_PAREN . VALUES L_PAREN vals R_PAREN

    VALUES          shift and go to state 277


state 255

    (43) column_names -> column_names COMMA . NAME

    NAME            shift and go to state 278


state 256

    (120) call_function_statement -> CAS L_PAREN a AS type R_PAREN .

    SEMICOLON       reduce using rule 120 (call_function_statement -> CAS L_PAREN a AS type R_PAREN .)
    TIMES           reduce using rule 120 (call_function_statement -> CAS L_PAREN a AS type R_PAREN .)
    DIVIDE          reduce using rule 120 (call_function_statement -> CAS L_PAREN a AS type R_PAREN .)
    PLUS            reduce using rule 120 (call_function_statement -> CAS L_PAREN a AS type R_PAREN .)
    MINUS           reduce using rule 120 (call_function_statement -> CAS L_PAREN a AS type R_PAREN .)
    EQUALS          reduce using rule 120 (call_function_statement -> CAS L_PAREN a AS type R_PAREN .)
    NOT_EQ          reduce using rule 120 (call_function_statement -> CAS L_PAREN a AS type R_PAREN .)
    LESS_THAN       reduce using rule 120 (call_function_statement -> CAS L_PAREN a AS type R_PAREN .)
    GREATER_THAN    reduce using rule 120 (call_function_statement -> CAS L_PAREN a AS type R_PAREN .)
    LESS_EQ         reduce using rule 120 (call_function_statement -> CAS L_PAREN a AS type R_PAREN .)
    GREATER_EQ      reduce using rule 120 (call_function_statement -> CAS L_PAREN a AS type R_PAREN .)
    AND             reduce using rule 120 (call_function_statement -> CAS L_PAREN a AS type R_PAREN .)
    NAME            reduce using rule 120 (call_function_statement -> CAS L_PAREN a AS type R_PAREN .)
    OR              reduce using rule 120 (call_function_statement -> CAS L_PAREN a AS type R_PAREN .)
    THEN            reduce using rule 120 (call_function_statement -> CAS L_PAREN a AS type R_PAREN .)
    BEGIN           reduce using rule 120 (call_function_statement -> CAS L_PAREN a AS type R_PAREN .)
    R_PAREN         reduce using rule 120 (call_function_statement -> CAS L_PAREN a AS type R_PAREN .)
    COMMA           reduce using rule 120 (call_function_statement -> CAS L_PAREN a AS type R_PAREN .)
    AS              reduce using rule 120 (call_function_statement -> CAS L_PAREN a AS type R_PAREN .)
    WHERE           reduce using rule 120 (call_function_statement -> CAS L_PAREN a AS type R_PAREN .)


state 257

    (63) alter_table_statement -> ALTER TABLE NAME ADD COLUMN NAME . type
    (83) type -> . INT
    (84) type -> . DECIMAL
    (85) type -> . DATE
    (86) type -> . DATETIME
    (87) type -> . NCHAR L_PAREN a R_PAREN
    (88) type -> . NVARCHAR L_PAREN a R_PAREN

    INT             shift and go to state 122
    DECIMAL         shift and go to state 123
    DATE            shift and go to state 124
    DATETIME        shift and go to state 125
    NCHAR           shift and go to state 126
    NVARCHAR        shift and go to state 127

    type                           shift and go to state 279

state 258

    (64) alter_table_statement -> ALTER TABLE NAME DROP COLUMN NAME .

    SEMICOLON       reduce using rule 64 (alter_table_statement -> ALTER TABLE NAME DROP COLUMN NAME .)


state 259

    (65) if_statement -> IF a THEN statements END IF .

    SEMICOLON       reduce using rule 65 (if_statement -> IF a THEN statements END IF .)
    NAME            reduce using rule 65 (if_statement -> IF a THEN statements END IF .)


state 260

    (66) if_statement -> IF a THEN statements ELSE statements . END IF
    (2) statements -> statements . statement
    (4) statement -> . create_database_statement SEMICOLON
    (5) statement -> . use_statement SEMICOLON
    (6) statement -> . declare_statement SEMICOLON
    (7) statement -> . set_statement SEMICOLON
    (8) statement -> . create_table_statement SEMICOLON
    (9) statement -> . select_statement SEMICOLON
    (10) statement -> . insert_statement SEMICOLON
    (11) statement -> . create_function_statement SEMICOLON
    (12) statement -> . create_procedure_statement SEMICOLON
    (13) statement -> . call_function_statement SEMICOLON
    (14) statement -> . alter_table_statement SEMICOLON
    (15) statement -> . if_statement SEMICOLON
    (16) statement -> . case_statement SEMICOLON
    (17) statement -> . exec_statement SEMICOLON
    (18) statement -> . drop_table_statement SEMICOLON
    (19) statement -> . update_statement SEMICOLON
    (20) statement -> . while_statement SEMICOLON
    (21) statement -> . truncate_statement SEMICOLON
    (22) statement -> . return_statement SEMICOLON
    (23) statement -> . delete_statement SEMICOLON
    (24) create_database_statement -> . CREATE DATA BASE NAME
    (25) use_statement -> . USE NAME
    (26) declare_statement -> . DECLARE ID AS type
    (27) declare_statement -> . DECLARE ID type
    (28) set_statement -> . SET assignments
    (31) create_table_statement -> . CREATE TABLE NAME L_PAREN properties R_PAREN
    (40) select_statement -> . SELECT columns FROM NAME
    (41) select_statement -> . SELECT columns FROM NAME WHERE a
    (42) insert_statement -> . INSERT INTO NAME L_PAREN column_names R_PAREN VALUES L_PAREN vals R_PAREN
    (55) create_function_statement -> . CREATE FUNCTION NAME L_PAREN parameters R_PAREN RETURN type AS BEGIN statements END
    (56) create_function_statement -> . CREATE FUNCTION NAME L_PAREN R_PAREN RETURN type AS BEGIN statements END
    (57) create_procedure_statement -> . CREATE PROCEDURE NAME L_PAREN parameters R_PAREN AS BEGIN statements END
    (58) create_procedure_statement -> . CREATE PROCEDURE NAME L_PAREN R_PAREN AS BEGIN statements END
    (118) call_function_statement -> . function_name_prod L_PAREN vals R_PAREN
    (119) call_function_statement -> . function_name_prod L_PAREN R_PAREN
    (120) call_function_statement -> . CAS L_PAREN a AS type R_PAREN
    (63) alter_table_statement -> . ALTER TABLE NAME ADD COLUMN NAME type
    (64) alter_table_statement -> . ALTER TABLE NAME DROP COLUMN NAME
    (65) if_statement -> . IF a THEN statements END IF
    (66) if_statement -> . IF a THEN statements ELSE statements END IF
    (67) if_statement -> . IF L_PAREN a COMMA a COMMA a R_PAREN
    (80) case_statement -> . CASE when_statements END
    (68) exec_statement -> . EXEC NAME vals
    (69) exec_statement -> . EXEC NAME args
    (70) exec_statement -> . EXEC NAME
    (73) drop_table_statement -> . DROP TABLE NAME
    (74) update_statement -> . UPDATE NAME SET column_assignments WHERE a
    (77) while_statement -> . WHILE a BEGIN statements END
    (78) truncate_statement -> . TRUNCATE TABLE NAME
    (126) return_statement -> . RETURN a
    (79) delete_statement -> . DELETE FROM NAME WHERE a
    (121) function_name_prod -> . HOY
    (122) function_name_prod -> . CONCATENA
    (123) function_name_prod -> . SUBSTRAER
    (124) function_name_prod -> . CONTAR
    (125) function_name_prod -> . SUMA

    END             shift and go to state 280
    CREATE          shift and go to state 24
    USE             shift and go to state 25
    DECLARE         shift and go to state 26
    SET             shift and go to state 27
    SELECT          shift and go to state 28
    INSERT          shift and go to state 29
    CAS             shift and go to state 32
    ALTER           shift and go to state 33
    IF              shift and go to state 35
    CASE            shift and go to state 36
    EXEC            shift and go to state 37
    DROP            shift and go to state 34
    UPDATE          shift and go to state 38
    WHILE           shift and go to state 39
    TRUNCATE        shift and go to state 40
    RETURN          shift and go to state 30
    DELETE          shift and go to state 41
    HOY             shift and go to state 42
    CONCATENA       shift and go to state 43
    SUBSTRAER       shift and go to state 44
    CONTAR          shift and go to state 45
    SUMA            shift and go to state 46

    statement                      shift and go to state 47
    create_database_statement      shift and go to state 4
    use_statement                  shift and go to state 5
    declare_statement              shift and go to state 6
    set_statement                  shift and go to state 7
    create_table_statement         shift and go to state 8
    select_statement               shift and go to state 9
    insert_statement               shift and go to state 10
    create_function_statement      shift and go to state 11
    create_procedure_statement     shift and go to state 12
    call_function_statement        shift and go to state 13
    alter_table_statement          shift and go to state 14
    if_statement                   shift and go to state 15
    case_statement                 shift and go to state 16
    exec_statement                 shift and go to state 17
    drop_table_statement           shift and go to state 18
    update_statement               shift and go to state 19
    while_statement                shift and go to state 20
    truncate_statement             shift and go to state 21
    return_statement               shift and go to state 22
    delete_statement               shift and go to state 23
    function_name_prod             shift and go to state 31

state 261

    (67) if_statement -> IF L_PAREN a COMMA a COMMA . a R_PAREN
    (89) a -> . a OR b
